IL: C/C=C/[C@H](n1cc[n+](c1)C)F.[C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
SMILES : C/C=C/[C@H](n1cc[n+](c1)C)F
natom : 11  
Pindex : 0    1    2    2    4    3    6    7    7    9    10   
Cindex : 1    2    3    4    5    6    7    8    9    10   11   
Rindex : 0    1    2    1    2    1    1    1    1    2    1    
Mindex : 1    16   2    2    2    7    68   11   2    2    1    
Cyindex : 0    0    0    0    1    1    0    0    0    0    0    
protect : 0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start : _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    /    _    
if_circle : 1   
Cybnd : 1    
SMILES : [C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
natom : 14  
Pindex : 0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex : 1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex : 0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex : 32   5    1    67   12   5    1    5    1    67   14   19   6    29   
Cyindex : 0    0    0    0    0    0    0    0    0    0    0    0    0    0    
protect : 0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle : 0   
Cybnd : 

No.     IL_ins                                                            cat_ins_oC        cat_ins_oP        cat_ins_id        cat_ins_name                   cat_bnd2par       cat_bnd2des      
9       CP/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 2                 21                P(-)(-)(-)                     1                 1                
10      C[PH3]/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 2                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
11      C[PH3]/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 2                 32                [PH0](=)(-)(-)(-)              1                 1                
12      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C([n+]1ccn(c1)C)C)/C)C 1                 2                 36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999)) 1                 1                
13      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C([n+]1ccn(c1C)C)C)/C)C 1                 2                 37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999)) 1                 1                
14      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C(n1cc[n+](c1)C)C)/C)C 1                 2                 38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999)) 1                 1                
15      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C([n+]1cccc(c1)C)C)/C)C 1                 2                 39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999)) 1                 1                
16      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C(c1ccc[n+](c1)C)C)/C)C 1                 2                 40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999)) 1                 1                
17      CP/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 2                 66                P(=)(-)(-)                     1                 1                
18      C[PH2]/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 2                 69                [PH0](-)(-)(-)(-)              1                 1                
19      CC/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 2                 3                 2                 C(=)(-)(-)                     1                 2                
20      CC=C=C([C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)C  2                 3                 4                 C(=)(=)                        2                 2                
21      CC/N=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 2                 3                 8                 N(=)(-)                        1                 2                
22      CC/[NH+]=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 2                 3                 16                [NH0+](=)(-)(-)                1                 2                
23      CC/P=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 2                 3                 22                P(=)(-)                        1                 2                
24      CC[PH2]=C([C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)C 2                 3                 32                [PH0](=)(-)(-)(-)              1                 2                
25      CC/P=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 2                 3                 66                P(=)(-)(-)                     1                 2                
26      C/C=C(/C[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 3                 4                 1                 [CH0](-)(-)(-)(-)              1                 1                
27      C/C=C(/C[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 3                 4                 2                 C(=)(-)(-)                     1                 1                
28      C/C=C(/O[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 3                 4                 5                 O(-)(-)                        1                 1                
29      C/C=C(/N[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 3                 4                 7                 N(-)(-)(-)                     1                 1                
30      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)([NH2+]/C(=C/C)/C)C 3                 4                 15                [NH0+](-)(-)(-)(-)             1                 1                
31      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)([NH2+]/C(=C/C)/C)C 3                 4                 16                [NH0+](=)(-)(-)                1                 1                
32      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)([PH2+]/C(=C/C)/C)C 3                 4                 17                [PH0+](-)(-)(-)(-)             1                 1                
33      C/C=C(/S[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 3                 4                 19                S(-)(-)                        1                 1                
34      C/C=C(/P[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 3                 4                 21                P(-)(-)(-)                     1                 1                
35      C/C=C(/[PH3][C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 3                 4                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
36      C/C=C(/[PH3][C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 3                 4                 32                [PH0](=)(-)(-)(-)              1                 1                
37      C/C=C(/C([C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)[n+]1ccn(c1)C)\C 3                 4                 36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999)) 1                 1                
38      C/C=C(/C([C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)[n+]1ccn(c1C)C)\C 3                 4                 37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999)) 1                 1                
39      C/C=C(/C([C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)n1cc[n+](c1)C)\C 3                 4                 38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999)) 1                 1                
40      C/C=C(/C([C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)[n+]1cccc(c1)C)\C 3                 4                 39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999)) 1                 1                
41      C/C=C(/C([C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)c1ccc[n+](c1)C)\C 3                 4                 40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999)) 1                 1                
42      C/C=C(/P[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 3                 4                 66                P(=)(-)(-)                     1                 1                
43      C/C=C(/[PH2][C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 3                 4                 69                [PH0](-)(-)(-)(-)              1                 1                
44      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@@](/C(=C/C)/C)(C/C(=C(/C(C)C)\C)/C)C 4                 5                 1                 [CH0](-)(-)(-)(-)              1                 1                
45      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@@](/C(=C/C)/C)(C/C(=C(/C(C)C)\C)/C)C 4                 5                 2                 C(=)(-)(-)                     1                 1                
46      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@@](/C(=C/C)/C)(O/C(=C(/C(C)C)\C)/C)C 4                 5                 5                 O(-)(-)                        1                 1                
47      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@@](/C(=C/C)/C)(N/C(=C(/C(C)C)\C)/C)C 4                 5                 7                 N(-)(-)(-)                     1                 1                
48      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@@](/C(=C/C)/C)([NH2+]/C(=C(/C(C)C)\C)/C)C 4                 5                 15                [NH0+](-)(-)(-)(-)             1                 1                
49      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@@](/C(=C/C)/C)([NH2+]/C(=C(/C(C)C)\C)/C)C 4                 5                 16                [NH0+](=)(-)(-)                1                 1                
50      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@@](/C(=C/C)/C)([PH2+]/C(=C(/C(C)C)\C)/C)C 4                 5                 17                [PH0+](-)(-)(-)(-)             1                 1                
51      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@@](/C(=C/C)/C)(S/C(=C(/C(C)C)\C)/C)C 4                 5                 19                S(-)(-)                        1                 1                
52      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@@](/C(=C/C)/C)(P/C(=C(/C(C)C)\C)/C)C 4                 5                 21                P(-)(-)(-)                     1                 1                
53      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@@](/C(=C/C)/C)([PH3]/C(=C(/C(C)C)\C)/C)C 4                 5                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
54      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@@](/C(=C/C)/C)([PH3]/C(=C(/C(C)C)\C)/C)C 4                 5                 32                [PH0](=)(-)(-)(-)              1                 1                
